0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
88,0,43,44,0,0,0,0,0,0,77,0,0,86,0
3,0,0,56,0,0,0,15,97,64,0,38,0,0,0
0,9,73,0,0,0,0,0,0,58,49,0,0,0,80
0,29,0,0,0,35,0,0,0,25,0,94,0,0,0
76,69,0,81,2,0,0,0,0,0,0,0,15,0,8
14,0,0,0,0,0,0,28,0,91,37,0,54,0,0
0,0,0,0,8,45,0,0,0,29,0,0,0,0,0
0,0,9,51,0,26,0,65,0,0,5,0,0,48,43
26,0,0,0,0,0,0,0,64,0,79,0,90,90,27
0,24,0,0,0,0,96,0,92,0,0,0,1,0,7
0,0,0,48,63,64,82,0,0,77,35,0,3,46,0
0,8,60,0,43,0,3,0,0,20,0,94,0,0,0
0,0,0,51,0,7,0,0,0,0,0,40,0,0,66
0,0,0,0,0,17,0,0,70,0,0,0,0,0,12
83,0,0,0,2,29,0,0,0,0,0,0,0,94,0
53,0,24,0,0,0,91,57,0,29,0,42,0,0,0
74,21,0,0,18,0,71,41,0,0,0,0,0,94,0
0,18,33,0,57,0,0,0,0,99,0,83,30,52,0
0,76,0,0,82,0,0,0,0,40,0,0,0,22,0
83,0,0,0,0,0,0,0,0,0,0,78,0,0,0
7,0,0,0,0,0,68,0,53,0,0,0,0,0,0
0,2,0,0,75,0,0,36,45,0,6,0,0,0,0
0,0,0,0,72,0,18,0,0,0,0,60,0,0,0
0,0,0,0,52,0,0,0,0,0,0,35,0,49,86
14,0,34,2,70,0,5,7,0,0,0,0,14,0,0
0,0,0,0,0,67,0,0,53,0,0,0,0,37,19
0,0,0,0,0,0,33,0,56,0,7,49,81,0,89
0,0,0,88,0,0,0,0,0,73,0,0,0,0,0
0,0,0,25,0,0,7,86,95,69,0,66,0,0,0
0,0,62,0,26,0,16,18,0,96,61,0,70,0,0
0,0,52,0,0,0,0,8,0,42,54,65,5,0,0
23,34,0,19,0,0,0,5,0,0,0,0,0,4,19
0,63,0,0,31,0,0,0,0,0,58,0,0,0,0
0,14,0,0,0,0,0,69,0,0,0,0,0,0,0
0,0,0,24,0,0,0,55,0,0,0,0,0,0,0
0,0,0,59,79,0,0,2,0,0,0,90,0,0,0
37,0,0,50,0,26,0,50,0,81,33,0,34,0,0
0,0,28,95,0,0,0,0,72,98,0,8,84,0,0
0,0,32,0,45,0,0,60,0,0,0,0,0,79,48
0,0,0,0,38,0,0,9,0,0,0,0,0,0,0
0,0,6,39,0,18,0,0,0,0,85,28,0,22,0
61,0,0,0,0,24,55,0,95,0,0,8,0,0,67
97,0,59,0,0,0,0,0,0,68,0,58,0,49,16
0,5,60,81,0,0,73,0,0,0,0,0,0,0,79
0,0,84,59,0,0,41,52,0,0,22,0,0,88,33
92,13,0,0,0,0,0,40,0,0,0,0,0,0,0
86,87,0,0,0,27,0,75,8,0,0,0,0,8,0
35,99,0,0,0,0,0,0,54,0,0,0,69,31,0
0,25,0,27,0,93,0,44,0,47,21,0,28,64,95
0,81,0,65,0,0,54,0,4,0,0,0,13,0,31
0,0,36,0,0,0,0,0,0,41,0,20,25,0,0
67,42,0,0,0,0,0,0,0,0,0,0,86,0,5
0,48,0,0,57,0,0,0,0,36,0,0,0,0,0
0,0,0,0,0,0,0,28,96,41,78,0,0,0,0
0,38,0,1,96,0,0,0,0,31,0,0,0,0,0
0,62,0,90,0,0,0,0,0,0,0,62,31,0,0
0,14,0,0,3,0,0,0,0,0,9,0,0,0,10
0,0,0,0,91,0,0,0,81,0,0,0,16,88,19
26,0,0,0,0,0,0,0,96,18,0,0,0,0,0
10,0,86,0,0,0,0,54,59,0,0,27,99,48,0
68,67,0,85,0,3,0,61,0,0,0,0,0,44,0
0,0,0,97,56,61,0,0,69,39,0,0,0,0,28
7,39,8,0,0,0,0,0,51,0,17,0,0,43,0
0,0,0,0,62,37,35,64,82,0,0,0,19,0,0
0,0,0,0,9,61,0,95,0,0,51,0,67,90,41
0,0,74,5,76,0,0,0,0,0,0,21,18,0,46
48,0,0,0,0,0,0,0,98,0,9,0,0,73,0
0,0,30,0,83,32,17,45,0,0,13,0,45,0,32
69,51,43,0,59,0,0,0,0,0,0,0,48,0,0
0,0,0,0,0,0,0,26,0,99,61,0,23,0,0
0,0,0,0,84,0,0,0,94,0,0,0,0,0,94
0,0,67,0,32,44,0,0,0,0,0,0,0,0,0
0,0,0,0,0,49,0,68,0,51,13,6,33,73,68
0,0,0,0,42,0,0,0,0,0,21,0,0,0,0
37,94,0,0,0,0,0,29,92,0,81,86,0,65,0
0,0,24,0,36,0,0,39,0,97,0,32,0,57,0
68,0,0,0,0,0,0,37,14,0,0,0,0,63,0
34,9,0,0,0,0,0,98,0,0,0,27,28,0,24
90,0,0,0,0,0,0,0,0,64,13,0,0,0,0
0,0,60,31,0,0,0,0,0,0,22,0,0,0,0
0,45,0,0,92,0,47,0,3,20,0,95,0,0,0
0,0,0,0,0,0,0,0,41,97,65,0,0,31,0
17,5,20,0,0,0,37,0,15,0,0,0,23,0,0
0,84,95,0,81,0,0,0,0,0,0,0,3,0,0
25,0,36,0,0,0,11,42,0,0,56,0,0,0,0
0,0,0,62,66,0,0,0,0,76,97,0,0,0,0
0,0,0,0,0,0,0,0,93,0,0,0,0,1,0
0,0,64,49,0,0,0,0,0,2,0,0,0,0,0
31,0,0,0,79,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,12,0,0,33,0,0,0,0
0,62,2,7,77,44,0,0,14,99,64,0,62,0,0
0,37,74,0,0,22,0,0,0,0,0,30,0,0,0
0,0,0,0,69,0,71,0,49,83,0,32,0,47,29
0,0,40,92,0,0,0,0,0,0,0,91,0,0,75
42,54,0,0,0,0,0,0,34,48,0,0,0,40,0
0,0,0,0,0,0,0,0,0,0,25,70,0,0,0
0,0,0,88,0,10,0,13,0,58,96,0,0,0,0
0,85,0,57,0,7,0,0,8,0,70,0,69,0,13
0,6,71,0,0,0,0,0,0,0,0,0,0,0,78
88,0,0,0,0,0,0,0,0,0,0,3,50,0,0
0,0,19,0,0,0,0,0,0,0,0,0,0,50,0
0,78,0,91,0,0,43,0,55,0,0,0,26,0,0
0,0,0,0,99,95,0,0,0,0,55,16,0,0,0
0,0,0,0,14,0,42,88,88,0,13,0,0,0,0
29,0,86,63,0,0,13,0,0,69,39,0,13,0,0
0,91,0,45,0,0,0,0,91,0,0,0,24,0,45
58,0,9,20,0,50,0,33,0,0,14,0,0,0,0
0,0,1,8,94,0,9,25,0,26,50,0,7,0,0
0,0,0,86,76,19,0,0,0,0,0,16,0,47,30
67,0,0,0,91,0,0,0,78,14,45,0,0,15,0
0,0,3,0,0,44,0,0,0,0,28,0,80,0,0
0,5,0,79,49,0,23,0,48,0,91,0,50,38,67
0,0,0,0,1,59,0,0,0,0,0,46,78,64,0
93,0,60,0,0,82,0,0,0,33,0,0,33,0,0
52,77,46,10,0,0,0,0,0,58,40,36,0,0,0
0,0,23,0,0,0,92,0,0,0,0,43,0,0,75
0,24,31,0,0,0,0,0,76,0,0,0,11,0,0
0,0,0,0,0,0,0,12,0,98,0,0,0,0,0
19,38,0,0,0,0,51,78,0,0,0,0,0,0,0
0,0,0,68,0,0,0,0,64,0,34,15,0,0,0
75,37,76,0,0,13,0,0,20,84,33,88,0,0,70
52,0,53,0,38,0,0,0,37,0,0,0,0,0,15
0,80,60,0,0,0,0,0,0,0,0,95,0,67,0
0,9,0,51,0,0,0,0,0,62,16,49,0,0,0
0,0,84,0,7,0,54,0,34,27,46,0,60,0,80
52,0,96,0,0,0,0,0,6,65,0,0,0,22,92
0,0,89,0,0,0,0,37,81,13,0,0,18,0,15
0,0,44,0,0,0,0,0,0,28,34,38,94,37,0
1,22,0,0,0,51,0,0,0,93,0,0,0,0,0
0,0,11,85,0,0,38,97,0,0,0,0,0,53,47
0,0,0,74,95,0,59,92,0,70,0,41,0,0,0
0,0,0,57,0,0,0,0,0,20,0,28,0,91,0
77,0,0,0,0,5,81,0,0,0,59,87,0,0,0
2,0,0,0,0,0,0,82,0,0,32,0,47,0,0
0,4,0,0,0,0,0,0,0,0,0,65,59,0,0
0,13,32,0,0,0,57,41,5,0,0,0,0,0,0
41,0,0,0,0,0,0,50,0,0,0,0,0,0,95
98,0,0,0,0,0,0,96,82,2,0,0,0,58,80
0,0,73,0,0,0,67,0,0,22,0,0,0,48,88
87,4,0,0,0,0,0,76,0,58,0,24,53,0,85
0,0,0,70,0,0,72,0,0,0,15,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,87,0,66,0
0,33,0,0,0,0,64,0,0,0,0,71,46,99,20
0,0,67,0,0,0,0,0,0,0,0,0,0,40,0
0,0,0,0,0,0,0,26,10,0,68,0,0,0,0
96,0,54,0,59,0,0,0,0,55,0,57,0,0,0
