92,39,26,0,36,34,0,0,0,0,0,75,0,17,16
0,0,45,0,77,0,0,0,29,49,7,45,25,0,0
45,70,78,82,2,0,20,0,55,0,72,0,0,0,45
1,0,23,0,0,0,10,0,0,0,36,1,59,17,0
0,0,0,0,33,63,0,54,0,0,29,0,70,30,85
63,0,66,0,37,75,17,0,0,0,84,0,74,0,58
10,29,0,0,14,53,51,0,16,0,0,74,69,0,0
0,0,10,0,0,60,10,0,56,97,24,73,15,0,0
0,46,84,0,0,0,91,0,24,64,0,0,0,67,95
0,16,47,0,0,89,0,0,0,0,0,0,0,1,44
10,0,53,0,0,41,0,0,0,26,0,94,0,30,82
41,36,65,80,0,34,94,44,2,0,0,0,0,60,0
38,0,0,38,0,30,0,96,86,0,20,58,0,0,54
86,0,0,33,0,0,96,64,85,0,81,47,41,0,32
0,0,0,0,0,0,43,73,71,0,44,0,0,0,0
72,87,65,0,0,53,0,0,71,0,45,0,0,0,0
95,0,0,67,22,18,0,0,34,46,97,0,0,0,0
0,19,15,0,0,20,0,36,0,21,16,70,15,0,20
14,0,0,0,0,47,6,0,0,74,92,36,29,0,39
43,0,0,0,65,24,0,0,0,13,14,0,34,0,0
81,0,23,51,47,79,0,0,0,59,0,98,0,0,80
87,83,69,0,85,0,0,15,0,59,0,0,0,13,90
0,83,76,0,96,0,55,80,3,0,53,0,0,0,54
13,47,61,23,84,0,44,1,38,0,4,10,0,0,0
84,0,78,0,0,74,39,0,34,0,95,0,0,0,63
0,0,88,0,68,0,86,30,79,0,0,0,0,0,0
0,0,32,68,46,0,0,43,0,33,0,56,59,0,0
32,51,36,45,0,27,0,7,0,94,31,0,0,24,0
0,0,21,0,49,33,0,24,99,42,83,72,73,14,91
0,0,3,0,0,37,44,0,54,97,16,12,53,0,18
69,40,0,3,13,26,0,69,0,58,64,0,5,0,37
2,41,0,32,0,0,0,85,0,0,81,55,89,80,99
66,0,84,6,0,96,0,1,0,59,81,53,76,39,0
0,87,5,0,0,0,78,61,40,0,31,0,0,0,0
11,0,34,0,0,79,0,0,49,0,0,75,0,0,0
53,0,0,0,0,0,0,82,89,0,87,0,0,0,0
4,89,0,51,27,39,51,0,98,10,0,0,12,21,0
0,95,77,0,0,0,0,0,0,78,0,53,0,0,83
0,0,8,0,0,0,0,54,75,0,44,0,82,0,0
0,31,0,49,33,4,0,0,0,29,0,36,42,32,60
0,0,74,61,34,0,24,0,60,13,0,6,75,62,60
0,61,29,0,31,13,80,81,0,63,0,0,0,98,0
12,0,0,0,0,0,0,82,0,67,0,9,69,88,0
0,0,0,0,0,0,86,0,71,0,0,62,7,62,0
95,0,11,27,0,0,77,0,27,15,0,58,0,14,32
0,0,0,0,0,0,79,19,36,1,0,0,80,63,36
96,85,42,0,66,0,73,11,23,0,0,41,0,68,98
0,3,0,64,49,0,0,0,0,0,56,38,36,0,0
0,0,0,0,0,3,53,48,22,59,0,0,0,93,0
98,68,0,90,92,0,0,93,36,0,0,39,11,0,92
44,80,0,0,18,33,0,0,18,0,0,0,22,0,29
1,0,46,79,80,50,0,62,13,0,95,67,0,30,0
0,0,13,0,63,0,3,0,96,47,0,0,0,46,17
0,46,58,79,0,82,44,0,0,95,0,0,0,85,1
0,71,0,0,0,55,0,96,0,0,0,0,0,28,0
69,98,0,49,6,0,36,0,0,11,0,0,0,0,0
3,74,0,0,65,0,35,31,0,37,0,20,90,0,82
0,0,75,0,0,0,0,0,38,99,0,0,23,7,55
8,58,85,0,25,58,88,0,0,85,68,0,0,74,87
0,0,78,0,0,0,0,0,79,66,0,0,50,0,0
72,0,50,57,40,85,0,81,0,45,63,90,0,0,0
7,72,22,0,0,0,72,0,0,0,61,56,0,0,14
